topic,rank,word,probability
1,1,讨论,0.039551467549957885
1,2,表现,0.03753374655390156
1,3,群体,0.03412469778826233
1,4,性别,0.029706804779545695
1,5,偏见,0.026847181601493526
1,6,方式,0.021190041458193015
1,7,极端,0.01849222848965533
1,8,属于,0.017326403565932992
1,9,对方,0.01549896431720642
1,10,情绪,0.015432390449656505
1,11,形成,0.015241387660913937
1,12,行为,0.014318905840854101
1,13,往往,0.014238315868135306
1,14,出现,0.013038478055438198
1,15,进行,0.011574634408679667
1,16,煽动,0.011112846170219412
1,17,容易,0.009751858023288576
1,18,直接,0.009668848103678638
1,19,刻板,0.009608260053040916
1,20,争议,0.009561656206626431
1,21,平等,0.00937471260695698
1,22,txl,0.008632152178980187
1,23,知乎,0.008556029878105014
1,24,骚扰,0.008052962524057185
1,25,个人,0.007605432020180298
1,26,试图,0.0075778295494772
1,27,受害者,0.007416685038438209
1,28,议题,0.007386426681489342
1,29,争议性,0.007147343998142087
1,30,实施,0.007060479819944757
2,1,言论,0.10248975584755715
2,2,可能,0.056902647762572374
2,3,表达,0.05439576396829958
2,4,同性恋,0.042205602966560556
2,5,网络,0.028273595130386804
2,6,攻击,0.02139173326985608
2,7,特征,0.019800584392542536
2,8,理性,0.01727817702952919
2,9,恶心,0.016806513438164864
2,10,使用,0.016310424093174864
2,11,言语,0.015891837047481667
2,12,态度,0.015890932042469236
2,13,带有,0.015416034450565545
2,14,民族,0.014773375184522685
2,15,话题,0.014238841131408098
2,16,特定,0.013733899636119323
2,17,具有,0.012310206988262636
2,18,需要,0.011526553860610207
2,19,贬低,0.011430006316403498
2,20,有害,0.010993099355488286
2,21,反同,0.010928457592639152
2,22,发展,0.010690774723323217
2,23,微博,0.009985903460024282
2,24,引发,0.009710006471146828
2,25,排斥,0.008972368980007589
2,26,心理,0.00821199248746664
2,27,冲突,0.007752625141489539
2,28,日本,0.007270034362190636
2,29,正常,0.007011206785701184
2,30,人身攻击,0.006949440870866073
3,1,黑人,0.052163651721966256
3,2,中国,0.05098715634643064
3,3,女人,0.034400629796071315
3,4,女性,0.030442084634228952
3,5,男人,0.02995889984629564
3,6,男性,0.021717539223534803
3,7,孩子,0.01649170332447876
3,8,没有,0.015283151853597899
3,9,不要,0.015222743206806952
3,10,不是,0.014869646553093124
3,11,不会,0.014709842951826346
3,12,结婚,0.0137629939113299
3,13,女权,0.011912642582971401
3,14,女拳,0.011880182902646167
3,15,暴力,0.010747375780665607
3,16,女生,0.010366553803821097
3,17,现在,0.01004622315243544
3,18,已经,0.00988524966907703
