doc_idx,term_idx,count
318,1025,1
319,1180,1
320,436,1
320,1500,1
320,1344,1
321,273,1
321,812,1
321,472,1
321,1838,1
321,666,1
321,245,1
322,686,1
322,823,1
322,853,1
323,908,1
323,1838,1
323,1858,1
323,90,1
324,1437,1
324,1651,1
324,18,1
324,1901,1
324,1012,1
324,551,1
325,1788,1
325,30,1
325,1594,1
325,677,1
326,1239,1
326,90,2
326,117,4
326,595,1
326,41,1
326,1666,1
326,807,2
326,551,1
326,664,1
327,856,1
327,216,1
327,1181,1
327,345,1
328,646,1
328,539,1
328,845,1
328,1668,1
329,1271,1
329,193,1
329,1164,1
329,1779,1
329,1691,1
329,554,1
329,799,1
329,1681,1
329,1419,1
329,1027,1
330,105,1
330,1096,1
331,1571,2
331,1722,3
331,588,1
331,90,1
332,622,1
332,668,1
333,62,1
333,1464,1
333,90,1
333,1231,1
333,346,1
333,799,1
333,1456,1
334,1080,1
334,807,1
334,117,1
335,712,1
335,502,1
335,837,1
336,1814,1
336,895,1
336,177,1
336,1088,1
336,62,1
336,345,1
336,1788,1
336,340,1
336,1463,1
336,60,1
336,42,1
336,1225,1
337,1118,1
337,1799,1
337,1232,1
338,880,1
338,1053,1
338,1632,1
338,613,1
338,131,1
338,1771,2
338,1124,1
338,816,1
338,159,1
338,788,1
338,1817,1
338,90,1
338,853,1
338,62,1
338,1788,1
338,1256,1
339,1758,1
340,448,6
340,265,1
340,115,1
340,1081,1
340,611,1
341,3,1
341,1652,1
341,1788,1
341,914,1
341,1838,1
341,566,1
341,1510,1
341,801,1
342,830,1
342,90,1
343,494,1
343,1125,1
343,120,2
343,51,2
343,302,1
343,1580,1
343,316,1
343,142,1
344,788,2
344,1232,1
344,145,1
345,1289,1
345,1165,1
345,722,1
346,786,1
347,1553,1
347,1770,1
347,73,1
347,54,1
348,885,1
348,394,1
348,515,1
348,1274,1
348,131,1
349,685,1
349,1368,1
349,765,1
349,674,1
349,262,1
349,1444,1
350,51,1
350,1462,1
350,1045,1
350,1239,1
350,123,1
351,727,1
351,1285,1
351,680,1
351,1900,2
351,37,1
351,652,1
351,49,1
351,954,1
351,816,1
351,1370,1
351,1446,1
351,1901,1
351,515,1
351,334,1
351,1741,1
352,1388,6
352,1467,2
352,1000,1
352,681,8
352,666,4
352,1172,1
352,932,2
352,1020,3
352,1198,2
352,1368,1
352,993,1
352,1122,2
352,673,1
352,252,1
352,344,1
352,37,1
352,733,1
352,816,1
352,1258,1
352,1054,1
352,1733,1
352,492,1
352,175,1
352,1382,1
353,410,2
353,190,2
353,1632,1
353,422,1
353,554,1
353,1163,1
353,1776,1
354,158,1
354,1030,1
354,117,1
354,307,1
354,1753,1
355,393,1
355,51,1
356,968,1
356,317,1
356,1368,1
356,1636,1
356,1051,1
356,518,1
356,363,2
356,942,1
356,1652,1
356,515,1
356,262,1
356,1203,1
356,225,1
356,1796,1
356,1553,1
356,687,1
357,1652,2
357,942,1
357,1511,1
357,1501,1
357,1239,1
357,1566,5
357,853,3
357,606,1
357,1710,1
357,1745,1
357,44,1
357,37,1
357,382,1
357,137,1
357,1016,1
357,1338,1
357,1268,1
357,235,2
357,334,1
357,939,1
357,188,1
357,935,2
357,1804,1
357,1162,1
357,642,1
357,1282,1
357,1196,1
357,141,1
357,1382,1
357,1100,1
357,521,1
357,1446,1
357,160,1
357,611,1
358,1181,1
358,1497,1
358,317,1
358,1825,1
358,601,2
358,683,1
359,1671,1
359,880,1
359,1313,2
359,1165,1
359,749,1
359,1408,1
359,1438,1
359,34,1
359,1573,1
359,905,1
359,1604,1
359,1258,1
359,90,1
360,1082,1
360,1041,1
360,204,1
360,1900,2
360,796,1
360,915,1
360,671,1
360,1710,1
361,692,1
361,1570,1
361,674,2
361,1515,1
362,1390,1
362,551,1
362,1817,1
363,101,1
363,666,1
363,154,2
363,26,1
363,1602,1
363,44,1
363,1195,1
363,853,1
363,157,1
363,1282,1
363,691,1
363,1813,1
364,131,6
364,671,1
364,1213,1
364,36,1
364,1900,2
364,364,2
364,1651,1
364,1474,1
364,1652,3
364,756,1
364,1282,2
364,1052,2
