doc_id,doc_type,source
sample_1,sample,抓虫大战，人人有责
sample_4,sample,呼叫腕豪！
sample_9,sample,😅笑死，能给我瑞典绿卡吗
sample_34,sample,连说说也不准？黑吹好猖獗
sample_45,sample,我185，但这幕刃是鲨bee
sample_51,sample,恋虫癖是什么🤔
sample_52,sample,潮汕火锅太养生了吧
sample_61,sample,吃枣药丸🙂
sample_82,sample,你还未染艾身亡？你上药多久了？
sample_96,sample,(〜￣△￣)〜
sample_101,sample,工业化？农业化！
sample_143,sample,被屏蔽了？
sample_183,sample,论豪腕的重要性
sample_194,sample,“阳刚”之气罢了
sample_200,sample,尹弘你查查履历
sample_213,sample,谁申请吧主好呢
sample_223,sample,哇哦，解锁孕妇play了
sample_231,sample,什么女用洗衣机，这就把我的臭袜子塞进去
sample_235,sample,好图，我偷了
sample_237,sample,卧槽，抓到了！🤔
sample_263,sample,别哪天跳楼了。
sample_274,sample,无论如何也该管一管
sample_303,sample,给他脸了，这不110
sample_312,sample,第7条很逗逼😄
sample_346,sample,杀不尽的舔?
sample_382,sample,拉到羊圈里围着打。。。。
sample_391,sample,我也偷了，这拳头劲大🤣
sample_392,sample,一个亿的十分之一是一千万，百分之一是一百万，千分之一是十万，万分之一是一万
sample_404,sample,保安先生干得好！
sample_406,sample,你早点蛆丝
sample_409,sample,这人还是个op
sample_414,sample,古龙水就含有麝香，合欢香
sample_441,sample,森伽罗人，差的大了。
sample_450,sample,没搜到啊，果然你是信口开河
sample_452,sample,蛤蚧蛤蚧蛤蚧蛤蚧蛤蚧！！！！
sample_457,sample,我做不了吧主。坚定反黑。
sample_461,sample,批站，翻墙看
sample_473,sample,你笑郑思死的早，郑思笑你活不了
sample_481,sample,冒死字词噜
sample_489,sample,没事儿你，在这儿说咱一样看
sample_490,sample,割席😆😆😆
sample_537,sample,小伙子你说的很对
sample_558,sample,内蒙人路过
sample_565,sample,七尺大儒猴？
sample_566,sample,我去，有内味了
sample_575,sample,什么法西斯
sample_582,sample,江北八市是啥？
sample_585,sample,才四秒就急了，怎么你们都这么脆弱呀？不管怎样，你删了这个帖多少次我都还记着呢。
sample_597,sample,人家塔利班有飞机大炮
sample_612,sample,太長不看，建議一直單身
sample_616,sample,处女膜流血
sample_619,sample,唉我这个甘肃兰州人也不说啥了
sample_634,sample,偷红苕芒果的，是哪儿的呢
sample_642,sample,你妈是买的吧
sample_644,sample,《一无所知》
sample_658,sample,来卖凉面那~
sample_670,sample,用定时化学武器消灭黑贵人，不留一丝痕迹。
sample_671,sample,不愧是这个颜色
sample_698,sample,日韩好啊，跪着让你伺候
sample_709,sample,他哪里说这个不对了？
sample_713,sample,嫁印度人怎么说？五等吗🐶
sample_719,sample,哈哈 是的 我妈农村妇女没见过世面 最黑的就只见过云南那边嫁过来的 莫怪哈
sample_737,sample,春日祭母勾还拉黑啦
sample_761,sample,可以去赔他
sample_768,sample,還有沒有後續，這斷的不夠看
sample_774,sample,你又在玩什么god
sample_790,sample,没死刑？管不了他们
sample_792,sample,mimei链接
sample_802,sample,发两次帖给我删两次
sample_808,sample,有什么不对？
sample_818,sample,乾坤再造日，桖洗嘿枸时
sample_838,sample,B站奇趣蛋双标现场
sample_888,sample,东莞很好啊😎
sample_893,sample,吊打蒋介石
sample_896,sample,如果是我姐，我也不见了
sample_913,sample,女主向下兼容，舔舔犬男来收拾
sample_914,sample,my是什么
sample_948,sample,吃草下奶还是好的，就怕吃草还不下奶
sample_950,sample,【过年了，虚惊一场！-哔哩哔哩】URL
sample_956,sample,只要冲上去舔的
sample_960,sample,这是小绿帽啊😅
sample_962,sample,是，布局了
sample_973,sample,先射箭再画靶，把👴笑嘻了
sample_975,sample,竟被一眼看穿
sample_1001,sample,左白舔功令人作呕
sample_1005,sample,带清。正黄。还能蹦哒蹦哒，何况嘿嘿呼？
sample_1026,sample,这就是艾情😎
sample_1029,sample,于是泼峰和战淋唠起了嗑。
sample_1032,sample,可以啊。你不仅可以穿裙子，还可以编辫子。
sample_1035,sample,臭木勾sigma
sample_1058,sample,你怕是想死得很难看哦！😆😆😆
sample_1068,sample,抖音群演且可兼职其他
sample_1072,sample,kkk是吧😅
sample_1075,sample,没找着顶一下
sample_1078,sample,骂棒畜是一回事，骂幕刃又是另一回事
sample_1088,sample,谁说你了，给自己加这么多戏
sample_1107,sample,她自己的混杂
sample_1110,sample,算跳车难题。
sample_1115,sample,实战经验丰富
sample_1118,sample,你这个**还想当吧主
sample_1124,sample,荷兰八智齿
sample_1132,sample,让她投诉，你有理怕啥
sample_1156,sample,没人来水吗？
sample_1176,sample,截自小红书
sample_1187,sample,莫名其妙刷到这么个吧
sample_1195,sample,用快手么？
sample_1200,sample,教我身法教我身法教我身法
sample_1206,sample,❤️经典我不看我不看
sample_1214,sample,我要去信真主
sample_1221,sample,你说得国是指大宋吗？😅就是被金干得皇上都没了的那个
sample_1227,sample,。。。。。无语了
sample_1229,sample,老僵尸还是入土吧
sample_1254,sample,你亲眼见到过嘛
sample_1255,sample,你让我滚就滚？你怎么不滚
sample_1286,sample,绿帽侠😎
sample_1310,sample,你这么说八百算什么，我奶奶在重庆被偷了五千，我该把重庆骂个遍？
sample_1313,sample,他要是不死，全复联都要得传染病了
